
NOTICE: Existing SQLite export found: docs/evidence/dcvcrt-device-yuv420-720p-gop97-decode-2026-07-30.sqlite
        It is assumed file was previously exported from: docs/evidence/dcvcrt-device-yuv420-720p-gop97-decode-2026-07-30.nsys-rep
        Consider using --force-export=true if needed.

Processing [docs/evidence/dcvcrt-device-yuv420-720p-gop97-decode-2026-07-30.sqlite] with [/opt/nvidia/nsight-systems/2024.5.1/host-linux-x64/reports/cuda_api_sum.py]... 

 ** CUDA API Summary (cuda_api_sum):

 Time (%)  Total Time (ns)  Num Calls  Avg (ns)   Med (ns)   Min (ns)  Max (ns)  StdDev (ns)            Name           
      0.0            47393          2   23696.5   23696.5      8576     38817      21383.6  sm75_xmma_fprop_implicit_gemm_f16f16_f16f16_f16_nhwckrsc_nhwc_tilesize128x64x32_stage1_warpsize2x2x…
      0.0            38017          2   19008.5   19008.5     12960     25057       8553.9  trt_ampere_h16816gemm_128x64_ldg8_relu_nn_v1                                                        
      0.0            33569          1   33569.0   33569.0     33569     33569          0.0  sm80_xmma_fprop_implicit_gemm_f16f16_f16f16_f16_nhwckrsc_nhwc_tilesize128x128x32_stage4_warpsize2x2…
      0.0            28896          3    9632.0    9696.0      9472      9728        139.5  nvcr::dcvcrt::cuda_ops::<unnamed>::add_in_place_kernel(__half *, const __half *, unsigned long)     
      0.0            27104          2   13552.0   13552.0      9408     17696       5860.5  nvcr::dcvcrt::cuda_ops::<unnamed>::crop_spatial_kernel(const __half *, __half *, nvcr::dcvcrt::cuda…
      0.0            25888          1   25888.0   25888.0     25888     25888          0.0  sm80_xmma_fprop_implicit_gemm_f16f16_f16f16_f16_nhwckrsc_nhwc_tilesize128x64x32_stage5_warpsize2x2x…
      0.0            19200          4    4800.0    4800.0      4768      4832         26.1  nvcr::dcvcrt::cuda_ops::<unnamed>::restore_four_way_kernel(const __half *, const __half *, const __…
      0.0            14335          4    3583.8    3552.0      3551      3680         64.2  nvcr::dcvcrt::cuda_ops::<unnamed>::reduce_masked_quarters_kernel(const __half *, const __half *, __…
      0.0            12672          2    6336.0    6336.0      4992      7680       1900.7  sm75_xmma_fprop_implicit_gemm_indexed_f16f16_f16f16_f16_nhwckrsc_nhwc_tilesize64x128x32_stage1_warp…
      0.0            10144          2    5072.0    5072.0      4992      5152        113.1  sm80_xmma_fprop_implicit_gemm_f16f16_f16f16_f16_nhwckrsc_nhwc_tilesize64x64x64_stage4_warpsize2x2x1…
      0.0             9631          5    1926.2    2112.0      1088      2208        470.4  nvcr::dcvcrt::cuda_ops::<unnamed>::int8_to_half_kernel(const signed char *, __half *, unsigned long)
      0.0             8480          2    4240.0    4240.0      4160      4320        113.1  sm80_xmma_fprop_implicit_gemm_indexed_f16f16_f16f16_f16_nhwckrsc_nhwc_tilesize64x32x64_stage5_warps…
      0.0             7488          1    7488.0    7488.0      7488      7488          0.0  nvcr::dcvcrt::cuda_ops::<unnamed>::multiply_broadcast_kernel(__half *, const __half *, unsigned lon…
      0.0             5888          2    2944.0    2944.0      2912      2976         45.3  sm80_xmma_gemm_f16f16_f16f16_f16_nn_n_tilesize32x32x64_stage6_warpsize2x2x1_tensor16x8x16_execute_k…
      0.0             5408          2    2704.0    2704.0      2688      2720         22.6  sm80_xmma_gemm_f16f16_f16f16_f16_tn_n_tilesize32x32x64_stage6_warpsize2x2x1_tensor16x8x16_execute_k…
      0.0             5280          2    2640.0    2640.0      2592      2688         67.9  sm80_xmma_gemm_f16f16_f16f16_f16_tn_n_tilesize64x32x64_stage5_warpsize2x2x1_tensor16x8x16_execute_k…
      0.0             2625          2    1312.5    1312.5      1312      1313          0.7  void genericReformat::copyPackedKernel<__half, __half, (bool)0, (bool)1, genericReformat::IdentityC…
      0.0             1184          1    1184.0    1184.0      1184      1184          0.0  nvcr::dcvcrt::cuda_ops::<unnamed>::image_prior_kernel(__half *, unsigned long)                      

